# Title: A-50 Mainstay
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:46 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Version: SP3
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: ThetaMax / landingAOA / CLtefFactor / wingTipLocation
#Modif Falcas: elevatorRoll / HasOldLandingLight
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +165347.000000  # Empty Weight (lbs)
           +3229.000000  # Reference Area
         +134258.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
             +20.000000  # AOA Max
              -5.000000  # AOA Min
              +5.000000  # Beta Max
              -5.000000  # Beta Min
              +3.000000  # Max G
             +60.000000  # Max Roll
            +230.000000  # Min Vcas
            +650.000000  # Max Vcas
            +450.000000  # Corner Vcas
              +5.000000  # Theta Max
              +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +25.00         +0.00         +11.00         +100.00
         +80.50         -8.60         +11.00         +100.00
         +80.50         +8.60         +11.00         +100.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
             +73.600000  # CG Loc
            +120.000000  # Length
            +185.000000  # Span
              +7.000000  # Fus Radius
             +20.000000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+5.000000  # Num MACH
#
  +0.000000  +0.400000  +0.600000  +0.800000  +0.860000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+12.000000  # Num Alpha
#
 -20.000000 -10.000000  -5.000000  +0.000000  +5.000000 +10.000000 +15.000000 +20.000000 +25.000000 +30.000000
 +35.000000 +40.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.705600  -0.484400  -0.099100  +0.155000  +0.620000  +1.005000  +1.360400  +1.634900  +1.816100  +2.074300
  +2.152700  +2.141600
#
# Mach: 0.4
  -0.709300  -0.487300  -0.101200  +0.155000  +0.620000  +1.004000  +1.361000  +1.633000  +1.811400  +2.069000
  +2.152000  +2.143000
#
# Mach: 0.6
  -0.709300  -0.487300  -0.101200  +0.015500  +0.652000  +1.032400  +1.389100  +1.661100  +1.839500  +2.097400
  +2.180800  +2.170100
#
# Mach: 0.8
  -0.704000  -0.479000  -0.089600  +0.175000  +0.761900  +1.135300  +1.499600  +1.761900  +1.928600  +2.185000
  +2.288000  +2.284000
#
# Mach: 0.86
  -0.679000  -0.454000  -0.064600  +0.200000  +0.822800  +1.196200  +1.560500  +1.822800  +1.989000  +2.246400
  +2.340000  +2.340000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.198100  +0.148200  +0.035800  +0.015700  +0.033200  +0.080600  +0.181600  +0.458200  +0.575200  +0.859800
  +1.106000  +1.359900
#
# Mach: 0.4
  +0.187300  +0.147400  +0.057500  +0.014700  +0.032400  +0.065400  +0.146200  +0.288500  +0.461100  +0.688700
  +0.885700  +1.088800
#
# Mach: 0.6
  +0.188300  +0.148400  +0.058500  +0.015700  +0.034100  +0.069900  +0.150700  +0.293000  +0.465600  +0.693200
  +0.890200  +1.093400
#
# Mach: 0.8
  +0.197400  +0.157600  +0.063400  +0.016300  +0.035400  +0.073900  +0.153400  +0.297700  +0.468800  +0.698100
  +0.887700  +1.099200
#
# Mach: 0.86
  +0.202100  +0.162300  +0.068100  +0.021000  +0.035800  +0.074300  +0.153800  +0.298100  +0.469200  +0.698500
  +0.888100  +1.099000
#
#-----------------------------------------------------
#     SIDE FORCE DERIVATIVE CY-BETA
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.011000  -0.010900  -0.016600  -0.018200  -0.019200  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800
  -0.014100  -0.009000
#
# Mach: 0.4
  -0.011000  +0.370000  -0.016600  -0.018200  -0.019200  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800
  -0.014100  -0.009000
#
# Mach: 0.6
  -0.011000  -0.010900  +0.570000  -0.018200  -0.019200  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800
  -0.014100  -0.009000
#
# Mach: 0.8
  -0.011500  -0.011200  -0.017200  +0.690000  -0.019600  -0.019600  -0.016800  -0.017800  -0.016700  -0.016100
  -0.014800  -0.013000
#
# Mach: 0.86
  -0.012000  -0.011800  -0.018000  -0.019500  -0.740000  -0.020000  -0.017400  -0.018200  -0.017100  -0.016800
  -0.015500  -0.014200
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+10.000000  # Number of Mach Breaks
#
  +0.000000  +0.100000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000

#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+7.000000  # Number of Alt Break Points
#
  +0.000000 +5000.000000 +10000.000000 +20000.000000 +30000.000000 +36000.000000 +50000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000

#
# Alt: 5000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000

#
# Alt: 10000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000

#
# Alt: 20000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000

#
# Alt: 30000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000

#
# Alt: 36000
